group,client_id,target
test,1,48.2940458652594
test,2,50.56109762759213
test,3,50.98791125316963
test,4,47.81983962603841
test,5,50.15341652224063
test,6,49.08424980660946
test,7,46.66451547400753
test,8,52.63834078402762
test,9,54.45502003141723
test,10,52.0064003527475
test,11,50.245590731842164
test,12,50.192421975962134
test,13,51.04448612565607
test,14,47.68420107347147
test,15,49.66249983270227
test,16,50.86955330747806
test,17,48.47724496743428
test,18,50.6873633380726
test,19,48.86275345109896
test,20,50.85496250732683
test,21,51.25800436218546
test,22,53.37855426736623
test,23,54.353666715519424
test,24,51.602922652311065
test,25,52.23833115949667
test,26,47.905673510076866
test,27,47.25593612494068
test,28,52.40051664812966
test,29,47.06862627687946
test,30,54.52886776105093
test,31,54.6581881382191
test,32,47.139626698746454
test,33,48.50430714142118
test,34,49.34623783431875
test,35,52.55702365081813
test,36,52.78440974866555
test,37,48.28793112341389
test,38,49.44512920109117
test,39,54.355568348081626
test,40,52.775454227379434
test,41,54.00349743020128
test,42,47.73842079571666
test,43,47.56654075183537
test,44,45.737774111940055
test,45,51.21715294419286
test,46,47.236606905959086
test,47,48.96644864969027
test,48,47.57663760104834
test,49,52.06354908905543
test,50,50.88384950172405
test,51,45.63409836814127
test,52,48.97218997880045
test,53,48.45199435486473
test,54,52.6118314944386
test,55,49.645560961619054
test,56,54.069486532726486
test,57,47.29902834571958
test,58,53.84385757936159
test,59,45.46701993655303
test,60,51.488551130327465
test,61,51.7414243538494
test,62,47.147641376736686
test,63,47.463299830786475
test,64,47.8120866440282
test,65,50.30711600680612
test,66,50.587053456733486
test,67,53.47522087927546
test,68,44.9223239969284
test,69,48.13836671743527
test,70,49.781599598155125
test,71,47.46204702026167
test,72,52.76439069796717
test,73,49.544208366768345
test,74,49.920190501417835
test,75,50.15849910691273
test,76,49.74955393210318
test,77,49.88658680803668
test,78,49.43529304743561
test,79,52.10371947987928
test,80,49.85372533562081
test,81,49.99408664734336
test,82,51.536919168658244
test,83,49.608465687021
test,84,50.90533852352349
test,85,51.63793563260971
test,86,52.81841011458818
test,87,52.19700542907366
test,88,51.621903292766525
test,89,54.18273172106487
test,90,50.873034170581754
test,91,46.467986257552866
test,92,47.16438005900142
test,93,52.81398326230698
test,94,45.48667125146512
test,95,52.80318034192971
test,96,56.635463031603805
test,97,47.77774134934627
test,98,52.23734547971743
test,99,47.27054810103174
test,100,49.33535541231808
test,101,52.770470186385936
test,102,53.94867599561682
test,103,51.36792483475288
test,104,48.31902246279909
test,105,48.47922749268927
test,106,51.038080500260634
test,107,53.17564023070438
test,108,50.08067295355681
test,109,53.21274105727827
test,110,51.23429483118686
test,111,53.822197379887626
test,112,45.83409038675561
test,113,48.90545136731175
test,114,49.32982396194193
test,115,48.6445547779316
test,116,48.112525704586005
test,117,53.78716200210267
test,118,49.901686785793935
test,119,52.55952710896726
test,120,51.83740492066885
test,121,51.31170840780695
test,122,46.9863726595497
test,123,44.96628477147753
test,124,49.46023429970339
test,125,52.90904751129727
test,126,47.87790252431093
test,127,46.0089805786872
test,128,48.39843208479466
test,129,47.915733638417535
test,130,48.657809890268126
test,131,47.60141807179521
test,132,46.10254965941151
test,133,47.96261438996989
test,134,47.35657515630184
test,135,53.49999335388839
test,136,52.864057823574406
test,137,47.84688044605747
test,138,47.350109669257264
test,139,50.79391259843767
test,140,45.965071040083615
test,141,46.96480250643344
test,142,51.61488520720527
test,143,48.47077257105119
test,144,47.72710319496613
test,145,51.54228323183244
test,146,55.39142971056294
test,147,46.3812778979255
test,148,48.78542400911847
test,149,50.3701128678297
test,150,46.98440188039917
test,151,46.63382605463508
test,152,51.16938810634888
test,153,48.94645566691591
test,154,49.41104783312478
test,155,50.359615829957676
test,156,49.82905416069422
test,157,49.413866734123886
test,158,44.09585853344651
test,159,50.16725779200028
test,160,49.597285711572496
test,161,49.17813205190213
test,162,45.22503893748825
test,163,46.401584673473145
test,164,50.731613428545145
test,165,48.94659303390296
test,166,46.39326353722515
test,167,49.33230995234124
test,168,56.38468982418159
test,169,48.26576137040609
test,170,45.21648716149972
test,171,54.977517364640896
