group,client_id,click_flg
test,1484,0
test,1485,1
test,1486,0
test,1487,0
test,1488,0
test,1489,0
test,1490,0
test,1491,0
test,1492,1
test,1493,1
test,1494,0
test,1495,0
test,1496,0
test,1497,0
test,1498,1
test,1499,1
test,1500,0
test,1501,1
test,1502,0
test,1503,1
test,1504,0
test,1505,0
test,1506,0
test,1507,1
test,1508,0
test,1509,0
test,1510,0
test,1511,0
test,1512,1
test,1513,0
test,1514,1
test,1515,0
test,1516,0
test,1517,0
test,1518,0
test,1519,0
test,1520,1
test,1521,0
test,1522,1
test,1523,0
test,1524,1
test,1525,1
test,1526,1
test,1527,1
test,1528,1
test,1529,1
test,1530,0
test,1531,0
test,1532,1
test,1533,0
test,1534,0
test,1535,1
test,1536,0
test,1537,0
test,1538,0
test,1539,0
test,1540,0
test,1541,0
test,1542,0
test,1543,0
test,1544,0
test,1545,0
test,1546,0
test,1547,0
test,1548,0
test,1549,0
test,1550,0
test,1551,1
test,1552,0
test,1553,0
test,1554,0
test,1555,0
test,1556,0
test,1557,0
test,1558,0
test,1559,1
test,1560,1
test,1561,1
test,1562,0
test,1563,1
test,1564,1
test,1565,0
test,1566,0
test,1567,0
test,1568,0
test,1569,0
test,1570,0
test,1571,0
test,1572,0
test,1573,0
test,1574,0
test,1575,0
test,1576,0
test,1577,1
test,1578,0
test,1579,0
test,1580,0
test,1581,0
test,1582,1
test,1583,0
test,1584,1
test,1585,1
test,1586,1
test,1587,1
test,1588,0
test,1589,0
test,1590,1
test,1591,1
test,1592,0
test,1593,0
test,1594,0
test,1595,0
test,1596,0
test,1597,0
test,1598,0
test,1599,0
test,1600,0
test,1601,0
test,1602,1
test,1603,1
test,1604,1
test,1605,0
test,1606,0
test,1607,0
test,1608,0
test,1609,1
test,1610,0
test,1611,0
test,1612,0
test,1613,0
test,1614,0
test,1615,1
test,1616,0
test,1617,0
test,1618,0
test,1619,0
test,1620,0
test,1621,1
test,1622,0
test,1623,0
test,1624,0
test,1625,1
test,1626,1
test,1627,0
test,1628,0
test,1629,0
test,1630,1
test,1631,0
test,1632,0
test,1633,0
test,1634,0
test,1635,1
test,1636,0
test,1637,1
test,1638,0
test,1639,1
test,1640,1
test,1641,0
test,1642,0
test,1643,0
test,1644,0
test,1645,0
test,1646,1
test,1647,1
test,1648,0
test,1649,0
test,1650,0
test,1651,0
test,1652,1
test,1653,0
test,1654,0
test,1655,1
test,1656,0
test,1657,1
test,1658,0
test,1659,0
test,1660,0
test,1661,1
test,1662,1
test,1663,0
test,1664,0
test,1665,0
test,1666,0
test,1667,0
test,1668,0
test,1669,0
test,1670,0
test,1671,0
test,1672,0
test,1673,0
test,1674,0
test,1675,0
test,1676,0
test,1677,0
test,1678,0
test,1679,1
test,1680,0
test,1681,0
test,1682,0
test,1683,1
test,1684,0
test,1685,0
test,1686,0
test,1687,0
test,1688,0
test,1689,0
test,1690,1
test,1691,0
test,1692,0
test,1693,0
test,1694,0
test,1695,0
test,1696,0
test,1697,0
test,1698,0
test,1699,0
test,1700,0
test,1701,1
test,1702,1
test,1703,0
test,1704,1
test,1705,0
test,1706,1
test,1707,0
test,1708,1
test,1709,0
test,1710,1
test,1711,0
test,1712,0
test,1713,1
test,1714,0
test,1715,0
test,1716,0
test,1717,0
test,1718,0
test,1719,0
test,1720,0
test,1721,0
test,1722,0
test,1723,0
test,1724,0
test,1725,0
test,1726,1
test,1727,0
test,1728,0
test,1729,1
test,1730,0
test,1731,0
test,1732,1
test,1733,0
test,1734,0
test,1735,0
test,1736,0
test,1737,1
test,1738,0
test,1739,0
test,1740,1
test,1741,1
test,1742,1
test,1743,0
test,1744,0
test,1745,0
test,1746,0
test,1747,1
test,1748,0
test,1749,0
test,1750,1
test,1751,0
test,1752,0
test,1753,0
test,1754,0
test,1755,1
test,1756,0
test,1757,0
test,1758,0
test,1759,1
test,1760,1
test,1761,1
test,1762,1
test,1763,0
test,1764,1
test,1765,0
test,1766,0
test,1767,0
test,1768,1
test,1769,0
test,1770,0
test,1771,0
test,1772,0
test,1773,0
test,1774,0
test,1775,0
test,1776,1
test,1777,1
test,1778,0
test,1779,1
test,1780,0
test,1781,1
test,1782,0
test,1783,0
test,1784,0
test,1785,0
test,1786,0
test,1787,0
test,1788,0
test,1789,1
test,1790,1
test,1791,0
test,1792,0
test,1793,0
test,1794,0
test,1795,1
test,1796,1
test,1797,0
test,1798,0
test,1799,0
test,1800,0
test,1801,0
test,1802,0
test,1803,0
test,1804,1
test,1805,1
test,1806,0
test,1807,1
test,1808,0
test,1809,0
test,1810,1
test,1811,0
test,1812,0
test,1813,0
test,1814,1
test,1815,1
test,1816,1
test,1817,0
test,1818,0
test,1819,0
test,1820,0
test,1821,1
test,1822,1
test,1823,0
test,1824,0
test,1825,0
test,1826,1
test,1827,0
test,1828,0
test,1829,0
test,1830,0
test,1831,1
test,1832,1
test,1833,0
test,1834,0
test,1835,0
test,1836,1
test,1837,0
test,1838,0
test,1839,0
test,1840,0
test,1841,0
test,1842,0
test,1843,0
test,1844,0
test,1845,1
test,1846,0
test,1847,0
test,1848,1
test,1849,0
test,1850,0
test,1851,0
test,1852,0
test,1853,0
test,1854,0
test,1855,0
test,1856,0
test,1857,0
test,1858,1
test,1859,0
test,1860,0
test,1861,0
test,1862,0
test,1863,0
test,1864,0
test,1865,1
test,1866,0
test,1867,0
test,1868,0
test,1869,0
test,1870,1
test,1871,0
test,1872,0
test,1873,1
test,1874,1
test,1875,1
test,1876,0
test,1877,0
test,1878,1
test,1879,0
test,1880,1
test,1881,1
test,1882,0
test,1883,0
test,1884,0
test,1885,0
test,1886,1
test,1887,1
test,1888,0
test,1889,0
test,1890,1
test,1891,0
test,1892,0
test,1893,0
test,1894,0
test,1895,0
test,1896,0
test,1897,1
test,1898,0
test,1899,0
test,1900,0
test,1901,1
test,1902,0
test,1903,1
test,1904,0
test,1905,0
test,1906,1
test,1907,0
test,1908,0
test,1909,0
test,1910,0
test,1911,0
test,1912,0
test,1913,1
test,1914,1
test,1915,0
test,1916,0
test,1917,0
test,1918,0
test,1919,1
test,1920,0
test,1921,0
test,1922,1
test,1923,0
test,1924,0
test,1925,1
test,1926,0
test,1927,0
test,1928,0
test,1929,0
test,1930,1
test,1931,0
test,1932,0
test,1933,0
test,1934,0
test,1935,0
test,1936,0
test,1937,0
test,1938,0
test,1939,0
test,1940,0
test,1941,0
test,1942,0
test,1943,1
test,1944,1
test,1945,0
test,1946,0
test,1947,0
test,1948,0
test,1949,0
test,1950,0
test,1951,0
test,1952,1
test,1953,1
test,1954,0
test,1955,1
test,1956,0
test,1957,0
test,1958,0
test,1959,0
test,1960,0
test,1961,0
test,1962,0
test,1963,0
test,1964,0
test,1965,1
test,1966,0
test,1967,0
test,1968,0
test,1969,0
test,1970,0
test,1971,0
test,1972,0
test,1973,1
test,1974,0
test,1975,0
test,1976,1
test,1977,0
test,1978,1
test,1979,1
test,1980,0
test,1981,1
test,1982,0
test,1983,1
test,1984,0
test,1985,0
test,1986,0
test,1987,1
test,1988,0
test,1989,0
test,1990,0
test,1991,0
test,1992,0
test,1993,1
test,1994,1
test,1995,0
test,1996,1
test,1997,0
test,1998,1
test,1999,1
test,2000,0
test,2001,1
test,2002,1
test,2003,0
test,2004,0
test,2005,0
test,2006,0
test,2007,0
test,2008,1
test,2009,1
test,2010,0
test,2011,0
test,2012,1
test,2013,0
test,2014,0
test,2015,0
test,2016,0
test,2017,0
test,2018,0
test,2019,1
test,2020,0
test,2021,0
test,2022,0
test,2023,1
test,2024,0
test,2025,1
test,2026,0
test,2027,0
test,2028,0
test,2029,0
test,2030,1
test,2031,1
test,2032,1
test,2033,1
test,2034,0
test,2035,1
test,2036,0
test,2037,0
test,2038,0
test,2039,0
test,2040,0
test,2041,0
test,2042,1
test,2043,0
test,2044,0
test,2045,1
test,2046,1
test,2047,0
test,2048,0
test,2049,0
test,2050,0
test,2051,0
test,2052,1
test,2053,0
test,2054,1
test,2055,1
test,2056,1
test,2057,0
test,2058,1
test,2059,0
test,2060,0
test,2061,1
test,2062,0
test,2063,1
test,2064,1
test,2065,0
test,2066,0
test,2067,0
test,2068,0
test,2069,0
test,2070,0
test,2071,0
test,2072,0
test,2073,0
test,2074,0
test,2075,0
test,2076,0
test,2077,1
test,2078,0
test,2079,1
test,2080,1
test,2081,0
test,2082,0
test,2083,0
test,2084,0
test,2085,0
test,2086,0
test,2087,0
test,2088,1
test,2089,0
test,2090,0
test,2091,1
test,2092,0
test,2093,0
test,2094,0
test,2095,0
test,2096,1
test,2097,0
test,2098,1
test,2099,0
test,2100,0
test,2101,0
test,2102,0
test,2103,0
test,2104,1
test,2105,0
test,2106,1
test,2107,1
test,2108,0
test,2109,0
test,2110,0
test,2111,0
test,2112,0
test,2113,1
test,2114,0
test,2115,0
test,2116,1
test,2117,0
test,2118,0
test,2119,0
test,2120,0
test,2121,1
test,2122,0
test,2123,0
test,2124,0
test,2125,0
test,2126,1
test,2127,0
test,2128,0
test,2129,1
test,2130,0
test,2131,0
test,2132,1
test,2133,0
test,2134,0
test,2135,1
test,2136,0
test,2137,0
test,2138,0
test,2139,1
